"NO","year","Ref.","filler type","function","filler size/nm","BET","cage size/A","aperture size/A","loading amout","matrix type","thickness/μm","T/℃","P/bar","Control N2 permeability","Control CO2 permeability","Control CO2/N2 selectivity","Relative N2 permeability","Relative CO2 permeability","Relative CO2/N2 selectivity"
"158","2018","18","MIL 69","","275","450","","2.7","25.00%","6FDA-DAM","35","25","2","28.80 ","720.00 ","25.00 ","0.89 ","0.99 ","1.11 "
"159","","","MIL 53 (Al)","NH2","","500","","6","25.00%","6FDA-DAM","35","25","2","28.80 ","720.00 ","25.00 ","1.39 ","1.42 ","1.02 "
"160","","","MIL-96","","670","150","","3.6","25.00%","6FDA-DAM","35","25","2","28.80 ","720.00 ","25.00 ","1.26 ","1.35 ","1.07 "
"161","","","ZIF-94","","545","300","","2.6","25.00%","6FDA-DAM","35","25","2","28.80 ","720.00 ","25.00 ","1.47 ","1.44 ","0.98 "
"163","","","MIL 69","","275","450","","2.7","25.00%","Pebax1657","35","25","2","0.75 ","42.50 ","57.00 ","0.90 ","1.02 ","1.13 "
"164","","","MIL 53 (Al)","NH2","","500","","6","25.00%","Pebax1657","35","25","2","0.75 ","42.50 ","57.00 ","0.75 ","0.78 ","1.04 "
"165","","","MIL-96","","670","150","","3.6","25.00%","Pebax1657","35","25","2","0.75 ","42.50 ","57.00 ","1.15 ","1.26 ","1.10 "
"166","","","ZIF-94","","545","300","","2.6","25.00%","Pebax1657","35","25","2","0.75 ","42.50 ","57.00 ","1.24 ","1.32 ","1.07 "
"179","2018","21","UiO66","","1000","1125","","6","27.30%","PU","","30.00 ","4.00 ","0.98 ","38.40 ","39.18 ","2.24 ","1.96 ","0.87 "
"180","","","MIL-101 Cr","","500","3752","","12","28.00%","PU","","30.00 ","4.00 ","0.98 ","38.40 ","39.18 ","2.00 ","2.16 ","1.08 "
"192","2016","23","MIL-125(Ti)","","1500","1040","10.7","5.50 ","5.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","0.89 ","1.25 ","1.41 "
"193","","","MIL-125(Ti)","","1500","1040","10.7","5.50 ","10.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","1.12 ","1.62 ","1.45 "
"194","","","MIL-125(Ti)","","1500","1040","10.7","5.50 ","15.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","1.64 ","2.50 ","1.52 "
"195","","","MIL-125(Ti)","","1500","1040","10.7","5.50 ","20.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","2.00 ","3.00 ","1.50 "
"196","","","MIL-125(Ti)","","1500","1040","10.7","5.50 ","30.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","2.32 ","3.38 ","1.45 "
"197","","","MIL-125(Ti)","NH2","100","930","10.7","5.50 ","5.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","0.97 ","1.50 ","1.55 "
"198","","","MIL-125(Ti)","NH2","100","930","10.7","5.50 ","10.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","1.18 ","1.88 ","1.59 "
"199","","","MIL-125(Ti)","NH2","100","930","10.7","5.50 ","15.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","1.16 ","2.00 ","1.73 "
"200","","","MIL-125(Ti)","NH2","100","930","10.7","5.50 ","20.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","2.19 ","3.65 ","1.67 "
"201","","","MIL-125(Ti)","NH2","100","930","10.7","5.50 ","30.00%","Matrimid®9725","","35","9","0.18 ","4.00 ","22.00 ","4.22 ","6.62 ","1.57 "
"203","2015","24","MIL-101(Cr)","","500","3175","19.9","7.5","10.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","1.00 ","1.12 ","1.12 "
"204","","","MIL-101(Cr)","","500","3175","19.9","7.5","20.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","1.41 ","1.81 ","1.28 "
"205","","","MIL-101(Cr)","","500","3175","19.9","7.5","30.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","1.55 ","2.11 ","1.36 "
"206","","","MIL-101(Cr)","","500","3175","19.9","7.5","40.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","1.84 ","2.54 ","1.38 "
"207","","","MIL-101(Cr)","","500","1372","19.9","6.61","10.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","1.44 ","1.75 ","1.22 "
"208","","","MIL-101(Cr)","","500","1372","19.9","6.61","20.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","2.17 ","2.74 ","1.26 "
"209","","","MIL-101(Cr)","","500","1372","19.9","6.61","30.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","2.59 ","3.44 ","1.33 "
"210","","","MIL-101(Cr)","","500","1372","19.9","6.61","40.00%","SPEEK","65","25","1","38.62 ","570.00 ","14.76 ","3.17 ","4.37 ","1.38 "
"225","2016","26","MIL 53 (Al)","NH2","200","984","8","8","2.00%","Polyetherimide Ultem®1000","1","25","5","3.06 ","98.00 ","32.00 ","1.13 ","1.22 ","1.09 "
"226","","","MIL 53 (Al)","NH2","200","984","8","8","6.00%","Polyetherimide Ultem®1000","1","25","5","3.06 ","98.00 ","32.00 ","1.66 ","1.63 ","0.98 "
"227","","","MIL 53 (Al)","NH2","200","984","8","8","10.00%","Polyetherimide Ultem®1000","1","25","5","3.06 ","98.00 ","32.00 ","2.90 ","2.24 ","0.78 "
"228","","","MIL 53 (Al)","NH2","400","125","8","8","2.00%","Polyetherimide Ultem®1000","1","25","5","3.06 ","98.00 ","32.00 ","1.04 ","1.20 ","1.16 "
"229","","","MIL 53 (Al)","NH2","400","125","8","8","6.00%","Polyetherimide Ultem®1000","1","25","5","3.06 ","98.00 ","32.00 ","1.28 ","1.68 ","1.31 "
"230","","","MIL 53 (Al)","NH2","400","125","8","8","10.00%","Polyetherimide Ultem®1000","1","25","5","3.06 ","98.00 ","32.00 ","1.59 ","2.04 ","1.28 "
"231","","","MIL 53 (Al)","NH2","400","125","8","8","15.00%","Polyetherimide Ultem®1000","1","25","5","3.06 ","98.00 ","32.00 ","2.68 ","2.81 ","1.05 "
"37","2017","4","UiO–66","","150","1150","11","6","5.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","1.58 ","1.60 ","1.01 "
"38","","","UiO–66","","150","1150","11","6","10.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","1.76 ","1.83 ","1.04 "
"39","","","UiO–66","","150","1150","11","6","20.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","3.11 ","2.67 ","0.86 "
"40","","","UiO-66","NH2","30","950","11","6","5.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","0.57 ","0.97 ","1.71 "
"41","","","UiO-66","NH2","30","950","11","6","10.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","0.54 ","0.95 ","1.77 "
"42","","","UiO-66","NH2","30","950","11","6","20.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","0.47 ","0.77 ","1.62 "
"43","","","UiO-66","NH2","30","950","11","6","30.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","0.49 ","0.73 ","1.50 "
"44","","","UiO-66","NH2","30","950","11","6","40.00%","PIM-1-TT","1","25","4","187.50 ","3000.00 ","16.00 ","0.47 ","0.67 ","1.41 "
"52","2017","6","UiO-66","","200","1360","11","6","9.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","0.92 ","0.90 ","0.98 "
"53","","","UiO-66","","200","1360","11","6","16.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.00 ","1.21 ","0.60 "
"54","","","UiO-66","","200","1360","11","6","23.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.83 ","1.67 ","0.59 "
"55","","","UiO-66","","200","1360","11","6","28.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.67 ","0.98 ","0.37 "
"56","","","UiO-66","","200","1360","11","6","0.00%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.33 ","1.79 ","0.54 "
"58","","","UiO-66","","200","1360","11","6","16.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.83 ","1.98 ","0.52 "
"59","","","UiO-66","","200","1360","11","6","23.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.58 ","1.96 ","0.55 "
"60","","","UiO-66","","200","1360","11","6","28.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","4.58 ","2.00 ","0.44 "
"61","","","UiO-66","NH2","","1120","11","6","9.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","1.67 ","1.02 ","0.61 "
"62","","","UiO-66","NH2","","1120","11","6","16.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.58 ","1.25 ","0.48 "
"63","","","UiO-66","NH2","","1120","11","6","23.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.00 ","1.04 ","0.52 "
"64","","","UiO-66","NH2","","1120","11","6","28.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.17 ","1.15 ","0.53 "
"65","","","UiO-66","NH2","","1120","11","6","9.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.42 ","1.77 ","0.52 "
"66","","","UiO-66","NH2","","1120","11","6","16.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","4.42 ","2.00 ","0.45 "
"67","","","UiO-66","NH2","","1120","11","6","23.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.25 ","1.83 ","0.56 "
"68","","","UiO-66","NH2","","1120","11","6","28.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.67 ","1.58 ","0.43 "
"69","","","UiO-66","(COOH)2","","4223","11","6","9.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","1.67 ","0.90 ","0.54 "
"70","","","UiO-66","(COOH)2","","4223","11","6","16.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.00 ","1.04 ","0.52 "
"71","","","UiO-66","(COOH)2","","4223","11","6","23.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.25 ","1.02 ","0.45 "
"72","","","UiO-66","(COOH)2","","4223","11","6","28.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","2.33 ","1.19 ","0.51 "
"74","","","UiO-66","(COOH)2","","4223","11","6","16.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","4.17 ","1.92 ","0.46 "
"75","","","UiO-66","(COOH)2","","4223","11","6","23.10%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.92 ","1.88 ","0.48 "
"76","","","UiO-66","(COOH)2","","4223","11","6","28.60%","PIM-1-TT","","25.0 ","1.0 ","120.00 ","4800.00 ","40.00 ","3.08 ","1.89 ","0.61 "
"78","2019","7","UiO-66","NH2","1000","889","11","6","9.10%","PGMA-co-POEM","0.45","25.0 ","1.0 ","27.25 ","1240.00 ","","1.55 ","1.77 ","0.61 "
"79","","","UiO-66","NH2","1000","889","11","6","16.70%","PGMA-co-POEM","0.45","25.0 ","1.0 ","27.25 ","1240.00 ","","6.54 ","4.60 ","0.61 "
"80","","","UiO-66","NH2","1000","889","11","6","23.10%","PGMA-co-POEM","0.45","25.0 ","1.0 ","27.25 ","1240.00 ","","7.67 ","5.65 ","0.61 "
"81","","","UiO-66","NH2","1000","889","11","6","28.60%","PGMA-co-POEM","0.45","25.0 ","1.0 ","27.25 ","1240.00 ","","11.75 ","7.90 ","0.61 "
"82","","","UiO-66","NH2","1000","889","11","6","33.30%","PGMA-co-POEM","0.45","25.0 ","1.0 ","27.25 ","1240.00 ","","10.93 ","5.89 ","0.61 "
"84","2020","8","UiO-66","","250","1288","11","6","2.00%","6FDA-ODA","0.45","35","3","0.37 ","13.36 ","","1.20 ","1.29 ","0.61 "
"85","","","UiO-66","","250","1288","11","6","5.00%","6FDA-ODA","0.45","35","3","0.37 ","13.36 ","","1.25 ","1.48 ","0.61 "
"86","","","UiO-66","","250","1288","11","6","10.00%","6FDA-ODA","0.45","35","3","0.37 ","13.36 ","","1.24 ","1.68 ","0.61 "
"87","","","UiO-66","","250","1288","11","6","15.00%","6FDA-ODA","0.45","35","3","0.37 ","13.36 ","","1.35 ","2.11 ","0.61 "
"88","","","UiO-66","","250","1288","11","6","20.00%","6FDA-ODA","0.45","35","3","0.37 ","13.36 ","","2.13 ","2.75 ","0.61 "
"90","2019","9","UiO-66","(OH)2","324","537","11","6","10.00%","6FDD","50","35","3","7.80 ","165.00 ","21.15 ","1.15 ","1.22 ","1.06 "
"91","","","UiO-66","(OH)2","324","537","11","6","20.00%","6FDD","50","35","3","7.80 ","165.00 ","21.15 ","1.47 ","1.53 ","1.04 "
"92","","","UiO-66","(OH)2","324","537","11","6","30.00%","6FDD","50","35","3","7.80 ","165.00 ","21.15 ","2.21 ","2.05 ","0.93 "
"93","","","UiO-66","(OH)2","324","537","11","6","40.00%","6FDD","50","35","3","7.80 ","165.00 ","21.15 ","2.47 ","2.43 ","0.98 "
"94","","","UiO-66","(OH)2","324","537","11","6","50.00%","6FDD","50","35","3","7.80 ","165.00 ","21.15 ","4.00 ","3.94 ","0.98 "
"96","2018","10","UiO-66","","250","1538","11","6","2.00%","Matrimid5218","100","25","10","0.29 ","8.00 ","28.00 ","1.50 ","1.61 ","1.08 "
"97","","","UiO-66","","250","1538","11","6","5.00%","Matrimid5218","100","25","10","0.29 ","8.00 ","28.00 ","1.73 ","2.06 ","1.19 "
"98","","","UiO-66","","250","1538","11","6","11.00%","Matrimid5218","100","25","10","0.29 ","8.00 ","28.00 ","2.36 ","2.88 ","1.22 "
"99","","","UiO-66","","250","1538","11","6","3.00%","Matrimid5218","100","25","10","0.29 ","8.00 ","28.00 ","1.65 ","1.90 ","1.15 "
"100","","","UiO-66","","250","1538","11","6","6.00%","Matrimid5218","100","25","10","0.29 ","8.00 ","28.00 ","1.80 ","2.12 ","1.18 "
"103","2018","11","UiO-66","","100","1500","11","6","5.00%","PMMA","150","24.0 ","4.0 ","0.01 ","0.55 ","50.00 ","1.09 ","1.07 ","0.98 "
"104","","","UiO-66","","100","1500","11","6","11.00%","PMMA","150","24.0 ","4.0 ","0.01 ","0.55 ","50.00 ","1.19 ","1.33 ","1.11 "
"105","","","UiO-66","","100","1500","11","6","15.00%","PMMA","150","24.0 ","4.0 ","0.01 ","0.55 ","50.00 ","1.41 ","1.49 ","1.06 "
"106","","","UiO-66","","100","1500","11","6","21.00%","PMMA","150","24.0 ","4.0 ","0.01 ","0.55 ","50.00 ","2.13 ","2.05 ","0.97 "
"107","","","UiO-66","NH2","","889","11","6","20.00%","PMMA","150","24.0 ","4.0 ","0.01 ","0.55 ","50.00 ","1.27 ","2.15 ","1.69 "
"108","","","UiO-66","GMA","","965","11","6","28.00%","PMMA","150","24.0 ","4.0 ","0.01 ","0.55 ","50.00 ","1.09 ","2.04 ","1.87 "
"116","2013","13","UiO-66","","200","983","11","6","10%","Matrimid5218","100","35","4","0.43 ","6.80 ","15.70 ","0.58 ","1.09 ","1.87 "
"117","","","UiO-66","Azo","200","394","10","6","5.00%","Matrimid5218","100","35","4","0.43 ","6.80 ","15.70 ","0.46 ","1.03 ","2.25 "
"118","","","UiO-66","Azo","200","394","10","6","10.00%","Matrimid5218","100","35","4","0.43 ","6.80 ","15.70 ","0.63 ","1.47 ","2.34 "
"119","","","UiO-66","Azo","200","394","10","6","20.00%","Matrimid5218","100","35","4","0.43 ","6.80 ","15.70 ","0.71 ","1.84 ","2.59 "
"121","2016","14","UiO-66","","70","847","11","5.9","5.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","1.22 ","1.46 ","1.20 "
"122","","","UiO-66","","70","847","11","5.9","7.50%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","1.36 ","1.72 ","1.26 "
"123","","","UiO-66","","70","847","11","5.9","10.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","1.54 ","1.88 ","1.22 "
"124","","","UiO-66","","70","847","11","5.9","12.50%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","2.71 ","2.24 ","0.83 "
"125","","","UiO-66","","70","847","11","5.9","15.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","3.92 ","2.30 ","0.59 "
"126","","","UiO-66","","70","847","11","5.9","20.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","6.12 ","2.66 ","0.43 "
"127","","","UiO-66","NH2","57.5","822","11","5.9","5.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","0.95 ","1.40 ","1.48 "
"128","","","UiO-66","NH2","57.5","822","11","5.9","7.50%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","0.93 ","1.56 ","1.67 "
"129","","","UiO-66","NH2","57.5","822","11","5.9","10.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","0.94 ","1.64 ","1.75 "
"130","","","UiO-66","NH2","57.5","822","11","5.9","12.50%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","1.92 ","1.88 ","0.98 "
"131","","","UiO-66","NH2","57.5","822","11","5.9","15.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","2.45 ","2.00 ","0.82 "
"132","","","UiO-66","NH2","57.5","822'","11","5.9","20.00%","PEBA","","25","0.3","1.09 ","50.00 ","46.00 ","4.39 ","2.48 ","0.57 "
"134","2015","15","UiO-66","","100","1263","11","6","2.50%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.11 ","1.38 ","1.24 "
"135","","","UiO-66","","100","1263","11","6","4.60%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.39 ","1.48 ","1.06 "
"136","","","UiO-66","","100","1263","11","6","10.70%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.28 ","1.42 ","1.11 "
"137","","","UiO-66","","100","1263","11","6","20.30%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.06 ","1.15 ","1.09 "
"138","","","UiO-66","","100","1263","11","6","2.40%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.72 ","1.33 ","0.77 "
"139","","","UiO-66","","100","1263","11","6","4.80%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","2.39 ","2.86 ","1.20 "
"140","","","UiO-66","","100","1263","11","6","10.00%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","2.00 ","2.26 ","1.13 "
"141","","","UiO-66","","100","1263","11","6","13.80%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.28 ","1.25 ","0.98 "
"142","","","UiO-66","","100","1359","11","6","2.50%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","2.39 ","2.03 ","0.85 "
"143","","","UiO-66","","100","1359","11","6","5.00%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","3.67 ","3.74 ","1.02 "
"144","","","UiO-66","","100","1359'","11","6","10.00%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.44 ","1.77 ","1.22 "
"145","","","UiO-66","","100","1359","11","6","13.30%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","0.89 ","1.08 ","1.21 "
"146","","","UiO-66","","100","1328","11","6","2.60%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","2.28 ","2.39 ","1.05 "
"147","","","UiO-66","","100","1328","11","6","5.10%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","2.11 ","2.18 ","1.03 "
"148","","","UiO-66","","100","1328","11","6","10.10%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.72 ","1.91 ","1.11 "
"149","","","UiO-66","","100","1328","11","6","13.30%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","5.83 ","4.07 ","0.70 "
"150","","","UiO-66","","100","1249","11","6","2.40%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","2.89 ","2.99 ","1.03 "
"151","","","UiO-66","","100","1249","11","6","5.10%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","1.67 ","1.96 ","1.18 "
"152","","","UiO-66","","100","1249","11","6","9.70%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","2.56 ","2.07 ","0.81 "
"153","","","UiO-66","","100","1249","11","6","13.90%","PIM-1-TT","","25.0 ","2.0 ","180.00 ","3620.00 ","20.11 ","0.56 ","0.85 ","1.53 "
"155","2019","16","UiO-66","","1250","1476","11","6","10.00%","PSF","","25","10","0.20 ","5.70 ","28.00 ","1.40 ","1.51 ","1.08 "
"156","","","UiO-66","","1250","1476","11","6","20.00%","PSF","","25","10","0.20 ","5.70 ","28.00 ","1.95 ","2.16 ","1.11 "
"157","","","UiO-66","","1250","1476","11","6","30.00%","PSF","","25","10","0.20 ","5.70 ","28.00 ","2.46 ","3.07 ","1.25 "
"158","","","UiO-66","","1250","1156","11","6","10.00%","PSF","","25","10","0.20 ","5.70 ","28.00 ","1.26 ","1.44 ","1.14 "
"159","","","UiO-66","","1250","1156","11","6","20.00%","PSF","","25","10","0.20 ","5.70 ","28.00 ","1.59 ","2.12 ","1.34 "
"160","","","UiO-66","","1250","1156","11","6","30.00%","PSF","","25","10","0.20 ","5.70 ","28.00 ","1.96 ","2.95 ","1.50 "
"172","2018","18","UiO-66","","50","1325","11","6","20.00%","PIM-1-TD","","25.0 ","4.0 ","351.00 ","6576.00 ","18.74 ","1.20 ","1.08 ","0.90 "
"173","","","UiO-66","NH2","1000","348","11","6","20.00%","PIM-1-TD","","25.0 ","4.0 ","351.00 ","6576.00 ","18.74 ","1.30 ","1.20 ","0.92 "
"174","","","UiO-66","NH2","1000","1200","11","6","20.00%","PIM-1-TD","","25.0 ","4.0 ","351.00 ","6576.00 ","18.74 ","1.32 ","1.16 ","0.88 "
"176","","","UiO-66","NH2","1000","1090","11","6","20.00%","PIM-1-TD","","25.0 ","4.0 ","351.00 ","6576.00 ","18.74 ","1.58 ","2.40 ","1.52 "
"177","","","UiO-66","NH2","1000","920","11","6","20.00%","PIM-1-TD","","25.0 ","4.0 ","351.00 ","6576.00 ","18.74 ","0.66 ","1.90 ","2.90 "
